Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> etiquetas
Rule 2     init -> empty
Rule 3     etiquetas -> etiquetas etiqueta
Rule 4     etiquetas -> etiqueta
Rule 5     empty -> <empty>
Rule 6     etiqueta -> ID DOSP instrucciones
Rule 7     etiqueta -> ID DOSP empty
Rule 8     instrucciones -> instrucciones instruccion
Rule 9     instrucciones -> instruccion
Rule 10    instruccion -> imprimir_instr
Rule 11    instruccion -> asignacion
Rule 12    instruccion -> unset
Rule 13    instruccion -> exit
Rule 14    instruccion -> puntero
Rule 15    instruccion -> go_to
Rule 16    instruccion -> if_instruccion
Rule 17    instruccion -> conversion
Rule 18    instruccion -> acceso_lista_asigna
Rule 19    instruccion -> read
Rule 20    instruccion -> error
Rule 21    imprimir_instr -> IMPRIMIR PARIZQ tipo_var PARDER PTCOMA
Rule 22    imprimir_instr -> IMPRIMIR PARIZQ acceso_lista PARDER PTCOMA
Rule 23    imprimir_instr -> IMPRIMIR PARIZQ CADENA PARDER PTCOMA
Rule 24    imprimir_instr -> IMPRIMIR PARIZQ CADENA2 PARDER PTCOMA
Rule 25    expresion -> primitiva
Rule 26    expresion -> expresion_numerica
Rule 27    expresion -> expresion_relacional
Rule 28    expresion -> expresion_unaria
Rule 29    expresion -> expresion_logica
Rule 30    expresion -> expresion_bit_bit
Rule 31    expresion -> absoluto
Rule 32    go_to -> GOTO ID PTCOMA
Rule 33    if_instruccion -> IF PARIZQ expresion PARDER GOTO ID PTCOMA
Rule 34    exit -> EXIT PTCOMA
Rule 35    unset -> UNSET PARIZQ TEMP PARDER PTCOMA
Rule 36    unset -> UNSET PARIZQ PARAM PARDER PTCOMA
Rule 37    unset -> UNSET PARIZQ RET PARDER PTCOMA
Rule 38    unset -> UNSET PARIZQ PILA PARDER PTCOMA
Rule 39    read -> tipo_var IGUAL READ PARIZQ PARDER PTCOMA
Rule 40    asignacion -> tipo_var IGUAL expresion PTCOMA
Rule 41    asignacion -> tipo_var IGUAL ARRAY PARIZQ PARDER PTCOMA
Rule 42    puntero -> tipo_var IGUAL PAND tipo_var PTCOMA
Rule 43    conversion -> tipo_var IGUAL PARIZQ tipo_dato PARDER primitiva PTCOMA
Rule 44    tipo_dato -> INT
Rule 45    tipo_dato -> FLOAT
Rule 46    tipo_dato -> CHAR
Rule 47    tipo_var -> TEMP
Rule 48    tipo_var -> PARAM
Rule 49    tipo_var -> RET
Rule 50    tipo_var -> PILA
Rule 51    tipo_var -> RA
Rule 52    tipo_var -> PUNTERO
Rule 53    expresion_unaria -> MENOS primitiva
Rule 54    expresion_logica -> primitiva AND primitiva
Rule 55    expresion_logica -> primitiva OR primitiva
Rule 56    expresion_logica -> primitiva XOR primitiva
Rule 57    expresion_logica -> NOT primitiva
Rule 58    expresion_bit_bit -> primitiva PAND primitiva
Rule 59    expresion_bit_bit -> primitiva BOR primitiva
Rule 60    expresion_bit_bit -> primitiva XORR primitiva
Rule 61    expresion_bit_bit -> primitiva SHIFTI primitiva
Rule 62    expresion_bit_bit -> primitiva SHIFTD primitiva
Rule 63    expresion_bit_bit -> NOTR primitiva
Rule 64    expresion_relacional -> primitiva MENQUE primitiva
